created_at,id,text,tweepy_sent_polarity,tweepy_sent_subjectivity,link,tweepy_language
2018-04-08 03:00:14,982815350520729601,If you're travelling to the @AFL on the #MidlandLine-- consider getting off at East Perth Station and walking across… https://t.co/qunBEchkRL,0.0,0.0,https://t.co/qunBEchkRL,en
2018-04-08 02:30:01,982807746323066880,Tickets to the @WestCoastEagles match at @OptusStadium include Transperth travel on all services for three hours ei… https://t.co/8AvYtbS4Y0,0.0,0.0,https://t.co/8AvYtbS4Y0,en
2018-04-08 02:24:41,982806404783206401,Retweeted Transperth (@Transperth): We've increased the capacity on our busiest bus routes for @OptusStadium to ge… https://t.co/wmKv8MVgZW,0.0,0.0,https://t.co/wmKv8MVgZW,en
2018-04-08 01:30:01,982792647852085248,Suburban event buses will operate to and from the @westcoasteagles match today from approximately 11.48am. Use our… https://t.co/TDPyN4pdLZ,-0.2,0.3,https://t.co/TDPyN4pdLZ,en
2018-04-08 01:15:23,982788967241273344,This afternoon Armadale and Thornlie line trains will be affected by the @AFL at @OptusStadium... https://t.co/s8PtAxezFl via @Transperth,0.0,0.0,https://t.co/s8PtAxezFl,en
2018-04-08 01:00:01,982785100470472704,We've increased the capacity on our busiest bus routes for @OptusStadium to get you to and from the @AFL this weeke… https://t.co/yGB2mfygR8,0.0,0.0,https://t.co/yGB2mfygR8,en
2018-04-08 01:00:00,982785096523501568,It's GAME DAY! Check out our top tips for the @WestCoastEagles v @GeelongCats match today at Optus Stadium! 1⃣Pl… https://t.co/bsoIrBYvni,0.0625,0.45,https://t.co/bsoIrBYvni,en
2018-04-08 00:50:01,982782581388251136,Due to the closure of the Moore Street level crossing today between approx. 12pm and 8pm-- pedestrians will need to… https://t.co/1ve64a0Mga,-0.125,0.375,https://t.co/1ve64a0Mga,en
2018-04-08 00:45:01,982781322509914112,The Moore St level crossing-- near McIver Station-- will be closed today between approx. 12pm and 8pm for the @AFL-- d… https://t.co/LqQgvFVDC3,0.0,0.25,https://t.co/LqQgvFVDC3,en
2018-04-08 00:15:03,982773780769591296,This afternoon Midland Line trains will not stop at McIver or Claisebrook stations between approx 4.16pm and 6.46pm… https://t.co/pR8oW6M4UD,0.0,0.0,https://t.co/pR8oW6M4UD,en
2018-04-08 00:00:08,982770028318810112,This afternoon Armadale and Thornlie line trains will be affected by the @AFL at @OptusStadium. More info: https://t.co/iYOijHxvc1,0.5,0.5,https://t.co/iYOijHxvc1,en
2018-04-08 00:00:04,982770011940048898,Heading to @OptusStadium to see the @westcoasteagles today? Trains to Perth Stadium Station will depart Perth Stati… https://t.co/i9ssQrY7yp,0.0,0.0,https://t.co/i9ssQrY7yp,en
2018-04-07 23:30:01,982762451132350464,@WestCoastEagles fans-- this is your guide on how to get to and from the Stadium with Transperth for Round 3: https://t.co/eFcPcEkmlR,-0.2,0.4,https://t.co/eFcPcEkmlR,en
2018-04-07 17:25:31,982670721879977985,Updated: Transperth GTFS (Perth WA-- Australia) https://t.co/HLkXabJvWn,0.0,0.0,https://t.co/HLkXabJvWn,en
2018-04-07 13:35:39,982612873070325760,@Transperth rail replacement buses to thornlie when afl games are on this weekend u guys r a joke sick and tired of… https://t.co/e0M1zuv9aC,-0.5571428571428572,0.7785714285714285,https://t.co/e0M1zuv9aC,en
2018-04-07 12:53:54,982602366745640960,And in response-- what has the Government done to make Perth railway stations safer? @TransportWAgov @Transperth… https://t.co/POkUkN8XmZ,0.0,0.0,https://t.co/POkUkN8XmZ,en
2018-04-07 11:28:18,982580823181352960,I get up for my stop. Snide Dad HAS to say something. “Well-- Jake (of course it’s fucking Jake). Just be glad you’… https://t.co/MMD8Of1XWn,-0.04999999999999999,0.9,https://t.co/MMD8Of1XWn,en
2018-04-07 11:21:26,982579093982953472,“Can you have infinite alcohol when you turn 16?” -one of the “good boys” #transperth,0.7,0.6000000000000001,NO_LINK,en
2018-04-07 11:20:25,982578839191629825,I really hope they forget to take the two pairs of shoes that immediately got taken off as they got on the train. #transperth,0.2,0.2,NO_LINK,en
2018-04-07 11:15:31,982577605600624640,These are the kids that grow up to coward punch people. #transperth,0.0,0.0,NO_LINK,en
2018-04-07 11:12:57,982576959359074304,I really want the train to stop suddenly and a pile of kids to go flying down the carriage. #transperth,0.014814814814814808,0.32962962962962966,NO_LINK,en
2018-04-07 11:11:02,982576480130449408,This train is a fucking kindergarten. #transperth,-0.6,0.8,NO_LINK,en
2018-04-07 09:51:15,982556398377549824,#aflsunsfreo @freodockers @OptusStadium @Transperth Today was my first game at Optus Stadium and I was unbelieva… https://t.co/dnsdoGucKA,-0.07500000000000001,0.3666666666666667,https://t.co/dnsdoGucKA,en
2018-04-07 09:30:07,982551081237602304,Services after the event will be busy-- so please be patient and allow extra travel time.,0.05,0.2,NO_LINK,en
2018-04-07 09:20:06,982548559852695552,If you plan on staying after the game-- the last train to Perth from the Eastern Concourse will depart at 8.04pm and… https://t.co/6CB4aALgF8,-0.2,0.23333333333333334,https://t.co/6CB4aALgF8,en
2018-04-07 09:19:03,982548295812726785,@Transperth Is it confirmed both Stands 10 &amp; 11 are being used? Bus drivers were instructed to NOT stop at Stand 10… https://t.co/gl1fvgic2v,0.4,1.0,https://t.co/gl1fvgic2v,en
2018-04-07 09:10:01,982546022982438912,And if you're going back to Perth? CBD Shuttles are departing every 3 minutes from stands 18-- 19-- 20-- 21 and 22.,0.0,0.0,NO_LINK,en
2018-04-07 09:09:01,982545772188184576,From 5.10pm-- Route 650 to Karrinyup departs Perth Stadium Bus Station from stands 12 &amp; 13 and Route 652 to Mirraboo… https://t.co/UwdP3G7Yte,0.0,0.0,https://t.co/UwdP3G7Yte,en
2018-04-07 09:08:01,982545519426891776,Fremantle passengers can take Route 659 from stands 1-- 2 &amp; 3. If you're heading back to Hamilton Hill-- Route 658 departs stands 4 &amp; 5.,0.0,0.0,NO_LINK,en
2018-04-07 09:07:01,982545267634393089,Heading back to Morley? Route 653 departs stands 16 &amp; 17. Ellenbrook passengers-- Route 654 is departing stands 10 &amp; 11.,0.0,0.0,NO_LINK,en
2018-04-07 09:06:01,982545016106217472,Route 657 to Curtin is departing Stadium Bus Station from stands 6 &amp; 7 and Route 656 to Canning Vale departs from stands 8 &amp; 9 from 5.10pm.,0.0,0.0,NO_LINK,en
2018-04-07 09:05:01,982544764615692289,Special event buses (including the CBD shuttle) will be running to get you home every 5 minutes from 5.10pm-- with t… https://t.co/LWmCX0VUKb,0.35714285714285715,0.5714285714285714,https://t.co/LWmCX0VUKb,en
2018-04-07 09:02:01,982544009259298816,Heading back to Joondalup or Fremantle? Special event trains will depart the Western concourse between approximately 5.15pm and 6.26pm.,-0.010714285714285718,0.2928571428571428,NO_LINK,en
2018-04-07 09:01:03,982543765717049344,Mandurah Line passengers – catch a Perth shuttle from the Eastern concourse and transfer to the Mandurah Line at Perth Underground.,0.0,0.0,NO_LINK,en
2018-04-07 09:00:27,982543615443591168,Thornlie line passengers – to get home after the game-- catch an Armadale Line train to Cannington Station and then… https://t.co/TFaNYTUPau,-0.4,0.4,https://t.co/TFaNYTUPau,en
2018-04-07 08:27:17,982535267696361472,@Transperth @freodockers Don’t tell me what to do!,0.0,0.0,NO_LINK,en
2018-04-07 08:00:34,982528547905470464,If you’re leaving the @freodockers match early-- you will need to take a train to Perth from the Eastern Concourse and transfer.,0.1,0.3,NO_LINK,en
2018-04-07 05:00:01,982483108535717891,Are you one of the excited people heading to @GoldCoastSUNS vs @freodockers at @OptusStadium? Tag us in your posts and share your journey!,0.46875,0.75,NO_LINK,en
2018-04-07 02:48:01,982449890914521088,@2Guys1CupAFL @CXClausen @Wil_Anderson Just noticed an interesting street name opposite the stadium on the western… https://t.co/1xfDnnqlm3,0.25,0.25,https://t.co/1xfDnnqlm3,en
2018-04-07 02:27:08,982444632901496833,It's GAME DAY! Check out our top tips for the @GoldCoastSUNS v @freodockers match today at #OptusStadium! 1⃣Plan… https://t.co/lCELXMucJD,0.0625,0.45,https://t.co/lCELXMucJD,en
2018-04-07 02:00:08,982437838741561345,If you're travelling to the @AFL on the #MidlandLine-- consider getting off at East Perth Station and walking across… https://t.co/J1HCDNLug1,0.0,0.0,https://t.co/J1HCDNLug1,en
2018-04-07 01:00:10,982422749737046018,Your ticket to the @freodockers match at @OptusStadium includes Transperth travel on all services for three hours e… https://t.co/ebFLn0Iczx,0.0,0.0,https://t.co/ebFLn0Iczx,en
2018-04-07 00:00:03,982407619397734400,@freodockers fans-- this is your guide on how to get to and from the Stadium with Transperth for Round 3: https://t.co/D9Z2WTk3Pr,-0.2,0.4,https://t.co/D9Z2WTk3Pr,en
2018-04-07 00:00:01,982407609599889413,Heading to see the @WestCoastEagles take on the @GeelongCats at #OptusStadium on Sunday? Don't forget-- Transperth t… https://t.co/i40p2AUUso,0.0,0.0,https://t.co/i40p2AUUso,en
2018-04-06 12:20:09,982231483539587072,I'm at Perth Busport - @transperth in Perth-- WA https://t.co/dmsBC3tvDr,0.0,0.0,https://t.co/dmsBC3tvDr,en
2018-04-06 09:05:01,982182379031638018,Due to the closure of the Moore Street level crossing on both Sat 7 and Sun 8 April between approx. 12pm and 8pm-- p… https://t.co/0mMcmwv9UB,-0.125,0.375,https://t.co/0mMcmwv9UB,en
2018-04-06 09:01:26,982181474399956992,The Moore St level crossing-- near McIver Station-- will be closed this Sat 7 &amp; Sun 8 April between approx. 12pm and… https://t.co/XBGRmB3etR,0.0,0.25,https://t.co/XBGRmB3etR,en
2018-04-06 08:05:01,982167278295789569,On Saturday 7 and Sunday 8 April-- Midland Line trains will not stop at McIver or Claisebrook stations between appro… https://t.co/4BFTbocbnh,0.0,0.0,https://t.co/4BFTbocbnh,en
2018-04-06 08:01:11,982166313387810817,On Saturday 7 and Sunday 8 April-- afternoon Armadale and Thornlie line trains will be affected by the @AFL at… https://t.co/w3AbSzJYqZ,0.0,0.0,https://t.co/w3AbSzJYqZ,en
2018-04-06 07:00:22,982151006942150657,Heading to @OptusStadium to see the @freodockers tomorrow? Trains to Perth Stadium Station will depart Perth Statio… https://t.co/qDBRyMmFUx,0.0,0.0,https://t.co/qDBRyMmFUx,en
2018-04-06 06:00:53,982136037655785474,Suburban event buses will operate to the @freodockers match on Saturday from approximately 11.45am. Use our Journey… https://t.co/RBoFrStdQ1,-0.2,0.3,https://t.co/RBoFrStdQ1,en
2018-04-06 04:40:56,982115918007250945,Trains on the Armadale and Thornlie lines are returning to normal. Thank you for your patience.,0.15,0.6499999999999999,NO_LINK,en
2018-04-06 04:10:04,982108149397114882,Imagine the TransPerth Railway system but in #space. Sounds crazy? Well-- maybe it’s not so #crazy at all &gt;&gt; ​… https://t.co/6QlgLYRnEp,-0.6,0.9,https://t.co/6QlgLYRnEp,en
2018-04-06 03:28:13,982097617122312194,Trains have resumed operating between Gosnells and Armadale stations-- however trains on the Armadale and Thornlie l… https://t.co/7xvrMUb6rZ,0.0,0.0,https://t.co/7xvrMUb6rZ,en
2018-04-06 02:51:36,982088404782362624,Armadale Line trains are cancelled between Gosnells and Armadale stations due to a technical issue. Delays continue… https://t.co/H53mfDQYcD,-0.0625,0.2375,https://t.co/H53mfDQYcD,en
2018-04-06 02:24:36,982081608789450753,I'm at Fremantle Train Station - @transperth in Fremantle-- WA https://t.co/aUvac5BYgD,0.0,0.0,https://t.co/aUvac5BYgD,en
2018-04-06 02:13:46,982078884035289088,Trains on the Armadale and Thornlie lines are experiencing delays due to a technical issue. Please allow extra trav… https://t.co/oXn5RCEQQG,-0.041666666666666664,0.19166666666666665,https://t.co/oXn5RCEQQG,en
2018-04-06 02:00:04,982075435952590848,We've increased the capacity on our busiest bus routes for @OptusStadium to get you to and from the @AFL this weeke… https://t.co/8KwKy2CO9d,0.0,0.0,https://t.co/8KwKy2CO9d,en
2018-04-06 01:44:42,982071569039151106,I'm at Platform 7 - @transperth in Perth-- WA https://t.co/4BBdOasNGN,0.0,0.0,https://t.co/4BBdOasNGN,en
2018-04-06 01:44:24,982071490853113856,I'm at Perth Station - @transperth in Perth-- WA https://t.co/iRuyxTkd4D,0.0,0.0,https://t.co/iRuyxTkd4D,en
2018-04-06 00:33:17,982053594756087808,@Transperth till now I didn't understand logic why you guys check the tickets @platform Armadale line in Perth cent… https://t.co/vbXQHoc4pd,0.0,0.0,https://t.co/vbXQHoc4pd,en
2018-04-06 00:17:38,982049655579017216,Fuck your buses @Transperth,-0.4,0.6,NO_LINK,en
2018-04-06 00:00:00,982045218823442434,Heading to see the @GoldCoastSUNS take on the @freodockers at #OptusStadium on Saturday? Remember-- your event ticke… https://t.co/GVV6YauNDO,0.0,0.0,https://t.co/GVV6YauNDO,en
2018-04-05 22:45:48,982026544506748928,Train driver this morning played #Abba Gold great way to start the day we all left very happy. Well done #transperth @Transperth,0.6,0.5833333333333334,NO_LINK,en
2018-04-05 12:42:50,981874806063689729,Trivia Night News! A huge inclusion in the Prize Pool/Auction Item list is confirmation that Transperth Train Oper… https://t.co/VaIVguFhsF,0.4000000000000001,0.9,https://t.co/VaIVguFhsF,en
2018-04-05 10:15:41,981837775455440896,Just had a grumpy old woman moment when I realised I can't read the slimline numbers on the new @Transperth buses u… https://t.co/xuTn7s7pCA,0.11818181818181818,0.32727272727272727,https://t.co/xuTn7s7pCA,en
2018-04-05 09:38:15,981828354973220864,@Transperth on bus 1567-- just leaving Elizabeth Quay as route 36. Just found unattended wallet. Handed to driver-- w… https://t.co/IhEpsXyziQ,0.0,0.0,https://t.co/IhEpsXyziQ,en
2018-04-05 07:05:09,981789823991246848,WA members: Register now for Emerging Leaders Forum - 12 April. Find the skills you need for the next stage of your… https://t.co/l0POJYBVUO,0.0,0.0,https://t.co/l0POJYBVUO,en
2018-04-05 06:06:15,981775000205115393,@Transperth Normally I don't like buses-- but the footy specials are absolutely excellent—but where are the passenge… https://t.co/CGk1nJS4fV,0.175,0.7749999999999999,https://t.co/CGk1nJS4fV,en
2018-04-05 05:04:34,981759479195648002,@Transperth @JB_1050,0.0,0.0,NO_LINK,en
2018-04-05 05:00:01,981758333144195072,Even Gold Coast knows that Perth is a better city. Welcome them to their new home by taking Transperth to the game.… https://t.co/EU964umYHv,0.4787878787878788,0.6181818181818182,https://t.co/EU964umYHv,en
2018-04-05 04:35:31,981752168221822977,@TransportWAgov @Transperth I'd love to see one where they're trying to get to an office in Osborne Park or even East Perth though.,0.5,0.6,NO_LINK,en
2018-04-05 04:08:26,981745353446719489,@TransportWAgov @Transperth Good initiative! Be great if you could provide the details of the routes taken by all participants.,0.8375,0.675,NO_LINK,en
2018-04-05 03:55:04,981741989019443200,Our staff recently completed in the amazing race commute. @Transperth proved to be the winner in peak-hour for met… https://t.co/hCW0Q13Bza,0.30000000000000004,0.575,https://t.co/hCW0Q13Bza,en
2018-04-05 03:32:21,981736272988262400,@Wal13freo @freodockers @JB_1050 @OptusStadium @Transperth @VirginAustralia Haha good luck with that.,0.44999999999999996,0.45000000000000007,NO_LINK,en
2018-04-05 03:31:49,981736137134718976,@freodockers @JB_1050 @ASkySoPurple @OptusStadium @Transperth I will let @VirginAustralia know to refund my ticket. Thanking you 😉👍,0.0,0.0,NO_LINK,en
2018-04-05 03:31:13,981735985003167744,@freodockers @JB_1050 @OptusStadium @Transperth Awesome thank you.,1.0,1.0,NO_LINK,en
2018-04-05 03:30:47,981735875997458434,@JB_1050 @ASkySoPurple @OptusStadium @Transperth Transport is included three hours pre and post match.,0.0,0.0,NO_LINK,en
2018-04-05 03:30:19,981735757999058946,@JB_1050 @freodockers @OptusStadium @Transperth I know 🤔,0.0,0.0,NO_LINK,en
2018-04-05 03:15:24,981732004684156928,@Transperth will the normal busses be running to @OptusStadium &amp; is transport included in ticket ?,0.15,0.6499999999999999,NO_LINK,en
2018-04-05 03:13:16,981731470724055040,@ASkySoPurple @freodockers @OptusStadium @Transperth Good Question I presumed it did but not written on ticket,0.7,0.6000000000000001,NO_LINK,en
2018-04-05 03:05:03,981729401745293313,@freodockers hello-- I have purchased tix to the Gold Coast vs Fremantle game this Saturday-- does my ticket include… https://t.co/2edS5cZTnS,-0.4,0.4,https://t.co/2edS5cZTnS,en
2018-04-05 00:47:28,981694776733941761,So apparently there’s only 3 settings on TransPerth bus aircon: • off-- • air that is somehow superheated by the S… https://t.co/Im1uDXPbhQ,0.025,0.675,https://t.co/Im1uDXPbhQ,en
2018-04-04 22:08:21,981654734640738306,@twcau @Qantas @Transperth @PerthAirport Who takes a bus to the airport? 😳,0.0,0.0,NO_LINK,en
2018-04-04 09:33:12,981464695402999808,@hamishdb @transitmap Shame sydney still has no all transport in one region map. Ptv-- transperth etc do this with no problem,0.0,0.0,NO_LINK,en
2018-04-04 09:15:11,981460162086166529,@gedankenstuecke Yup. I've got about 25 of them (I deliberately collect them) and *very* few name the city. Indeed… https://t.co/pvUazkpQLd,-0.26,0.13,https://t.co/pvUazkpQLd,en
2018-04-04 03:01:31,981366123181391873,Updated: Transperth GTFS (Perth WA-- Australia) https://t.co/HLkXabJvWn,0.0,0.0,https://t.co/HLkXabJvWn,en
2018-04-04 00:24:09,981326522458914817,When google maps is more accurate on bus/train schedules than your own app @Transperth up your game mate,0.275,0.6333333333333333,NO_LINK,en
2018-04-03 20:18:58,981264817984958464,TripMate Perth Transit App: Discount Apps: $4.98 =&gt; Free || Are you commuting on Perth public transport? Then TripM… https://t.co/H9phMDIR9M,0.2,0.43333333333333335,https://t.co/H9phMDIR9M,en
2018-04-03 12:50:30,981151958932144128,Hey @Qantas-- I think you need to have a chat with @Transperth - if they can make 380 the route number for… https://t.co/xQISMYwUgI,0.0,0.0,https://t.co/xQISMYwUgI,en
2018-04-03 10:49:15,981121446968619008,@Transperth Where do we find info on the 'limited stops' on the way home @Transperth and @OptusStadium Surely it do… https://t.co/EOSnLId2p1,0.2142857142857143,0.5158730158730158,https://t.co/EOSnLId2p1,en
2018-04-03 06:04:35,981049805307764736,I was talking about Transperth with some AmericanBeys-- and they thought I was talking about trans people in Perth... I-,0.0,0.0,NO_LINK,en
2018-04-03 05:08:39,981035730314018817,Services on the Joondalup and Mandurah Lines are currently experiencing minor delays due to a mechanical issue. Thanks for your patience.,0.0062500000000000056,0.29375,NO_LINK,en
2018-04-03 04:43:08,981029308637511681,I'm at Murdoch Station - @transperth in Murdoch-- WA https://t.co/dSvS4cSUFy,0.0,0.0,https://t.co/dSvS4cSUFy,en
2018-04-03 00:29:25,980965460379254786,Twice in 2 weeks I've seen a group of welfare recipients get on @Transperth buses and pull one over the driver with… https://t.co/grVgwZM9BP,0.0,0.0,https://t.co/grVgwZM9BP,en
2018-04-02 15:38:31,980831854067511298,@droughtmastercw transperth having a wild time with this rebranding,0.1,0.4,NO_LINK,en
2018-04-02 00:27:34,980602604240580609,@QueenslandRail @TrainsInfo @metrotrains Took your time. Why no mention of your friends at @Transperth or @AdelaideMetroSA?,0.0,0.0,NO_LINK,en
2018-04-01 23:08:03,980582594222940161,If you're heading to Freo this long weekend we highly recommend catching public transport as the Fremantle Internat… https://t.co/KtAmk5XmxQ,0.1775,0.4766666666666666,https://t.co/KtAmk5XmxQ,en
2018-04-01 10:14:02,980387807662260224,@Transperth @Perth_Traffic Please explain why trains don't run from Thornlie to Stadium station? Hows it different… https://t.co/Cg60s5FpM9,0.0,0.0,https://t.co/Cg60s5FpM9,en
2018-04-01 08:31:40,980362044800090113,perth culture is loving the transperth printed seat fabric,0.6,0.95,NO_LINK,en
